Misclassification Expansion:

Feature names: ['baseline value', 'accelerations', 'abnormal_short_term_variability', 'mean_value_of_short_term_variability', 'percentage_of_time_with_abnormal_long_term_variability', 'histogram_width', 'histogram_median', 'histogram_variance']

Pred: 2.0 | True: 1.0
% Difference from true feature means: [18.2, 100.0, 24.81, 58.06, 18.94, 63.22, 16.28, 88.56] Avg: 4.9e+01
% Difference from pred feature means: [10.85, 6.88, 20.96, 2.72, 456.53, 30.19, 10.06, 29.83]  Avg: 7.1e+01

Pred: 1.0 | True: 2.0
% Difference from true feature means: [6.13, 100.0, 30.54, 25.2, 3.34, 2.36, 2.77, 44.55] Avg: 2.7e+01
% Difference from pred feature means: [0.72, 1453.93, 0.86, 98.69, 85.96, 51.67, 3.09, 186.87]  Avg: 2.4e+02

Pred: 2.0 | True: 1.0
% Difference from true feature means: [18.2, 100.0, 24.81, 44.08, 40.53, 23.98, 16.28, 82.84] Avg: 4.4e+01
% Difference from pred feature means: [10.85, 6.88, 20.96, 11.25, 516.0, 57.0, 10.06, 24.11]  Avg: 8.2e+01

Pred: 2.0 | True: 3.0
% Difference from true feature means: [1.76, 100.0, 22.41, 87.31, 79.46, 78.3, 13.75, 98.03] Avg: 6e+01
% Difference from pred feature means: [5.84, 70.04, 26.49, 27.86, 52.39, 41.05, 9.26, 12.25]  Avg: 3.1e+01

Pred: 1.0 | True: 2.0
% Difference from true feature means: [2.6, 100.0, 7.92, 119.1, 65.55, 168.51, 6.17, 939.71] Avg: 1.8e+02
% Difference from pred feature means: [4.25, 1453.93, 23.48, 4.79, 17.07, 119.2, 0.31, 797.39]  Avg: 3e+02

Pred: 1.0 | True: 2.0
% Difference from true feature means: [0.93, 100.0, 5.01, 21.75, 100.0, 53.21, 1.41, 86.14] Avg: 4.6e+01
% Difference from pred feature means: [7.78, 1453.93, 36.4, 145.64, 17.38, 102.52, 4.45, 228.46]  Avg: 2.5e+02

Pred: 2.0 | True: 1.0
% Difference from true feature means: [11.38, 100.0, 48.35, 72.04, 137.87, 8.99, 7.61, 94.28] Avg: 6e+01
% Difference from pred feature means: [4.03, 6.88, 2.59, 16.7, 337.59, 42.02, 1.39, 35.55]  Avg: 5.6e+01

Pred: 2.0 | True: 1.0
% Difference from true feature means: [6.08, 0.2, 88.39, 86.02, 613.62, 75.48, 7.61, 94.28] Avg: 1.2e+02
% Difference from pred feature means: [1.28, 93.32, 42.62, 30.68, 138.15, 42.45, 1.39, 35.55]  Avg: 4.8e+01

Pred: 2.0 | True: 1.0
% Difference from true feature means: [3.04, 100.0, 83.68, 72.04, 613.62, 50.95, 0.39, 94.28] Avg: 1.3e+02
% Difference from pred feature means: [4.31, 6.88, 37.91, 16.7, 138.15, 17.93, 5.83, 35.55]  Avg: 3.3e+01

Pred: 1.0 | True: 2.0
% Difference from true feature means: [2.6, 100.0, 6.3, 72.15, 48.33, 168.51, 4.13, 551.55] Avg: 1.2e+02
% Difference from pred feature means: [4.25, 1453.93, 25.09, 51.74, 34.29, 119.2, 1.73, 409.23]  Avg: 2.6e+02

Pred: 3.0 | True: 1.0
% Difference from true feature means: [3.77, 100.0, 46.0, 65.05, 1347.06, 83.65, 9.72, 100.0] Avg: 2.2e+02
% Difference from pred feature means: [3.55, 9.82, 5.98, 75.18, 994.18, 90.39, 3.93, 290.24]  Avg: 1.8e+02

Pred: 1.0 | True: 2.0
% Difference from true feature means: [0.48, 1720.99, 14.38, 56.5, 3.55, 150.21, 4.71, 38.63] Avg: 2.5e+02
